Screen name,text,,,,,,,,,,,,,,Categorize
ariffkhelmey,"RT @SaintSalah: Alternative commentary: Liverpool 3-1 Bayern ðŸ˜‚

RTs appreciated, this took hours to make. https://t.co/3EkOqoOPAv",,,,,,,,,,,,,,Personal
LFCNewsApp,Jurgen Klopp has met agent of Â£70m-rated PL star with shock Liverpool interest touted: https://t.co/vpOpeUWZjN,,,,,,,,,,,,,,News
LFCNewsApp,Premier League Coverage: Southampton vs. Liverpool: https://t.co/Nj0QfaE7Rp,,,,,,,,,,,,,,News
LFCNewsApp,Â£50k-a-week Liverpool flop has spectacularly failed after Anfield release; just one appearance: https://t.co/4GwBKBL5BM,,,,,,,,,,,,,,News
LFCNewsApp,Brazilian Report Links Evertonâ€™s Richarlison with Liverpool Move: https://t.co/9r3lHhkKFv,,,,,,,,,,,,,,News
toulouse64,"@Terrier1987cas Had a lot of response off this tweet, and you can tell from the replies the people who go to gamesâ€¦ https://t.co/FcfXRuDcum",,,,,,,,,,,,,,Personal
Miz12345540,"RT @AgentFraudy: Number of fans attending Cup matches at Wembley in the last 12 months: 

Manchester City: 110,000
Liverpool: 0",,,,,,,,,,,,,,Personal
rain_phil,@lfcmxtty @jensonj671 @JudeHudson18 @ManCityGM @PrimeSxne Cos half your fans arenâ€™t from Liverpool ðŸ¤·ðŸ¿â€â™€ï¸,,,,,,,,,,,,,,Personal
StewiePughy,@louisepughx @MikeyJenks_13 Maybe heâ€™s counting with his shoes  how many trophies he thinks Liverpool are going toâ€¦ https://t.co/Ifgd6YQx0W,,,,,,,,,,,,,,Personal
mclauchlan1979,RT @Mark_J69: Liverpool's empty seats on FA Cup semi final weekend https://t.co/ZqXjc5ZM1x,,,,,,,,,,,,,,Personal
ryan114av,RT @Blue_McKenna: Biggest causes of addiction in Liverpool: https://t.co/Nk7nsWbmRi,,,,,,,,,,,,,,Personal
mikaogh2,"RT @AnythingLFC_: Man City &amp; Liverpool's remaining fixtures â¬‡ï¸

Can you see City dropping any points? ðŸ”´ #Liverpoolfc https://t.co/3BsfSZv0rZ",,,,,,,,,,,,,,News
Spike_City,"@HowardCover Brilliant mateðŸ‘ some interesting and staggering facts, especially Emperor Hirohitoâ€™s brother!!
I hopeâ€¦ https://t.co/NTLNooFMCJ",,,,,,,,,,,,,,Personal
RG19972,"@FlTZPATRlCK Sterling has 2 goals vs Chelsea, 2 assists and 1 goal vs Arsenal, 1 assist vs Liverpool, 1 assist vs Tâ€¦ https://t.co/4JIHUplSwd",,,,,,,,,,,,,,Personal
Jonasboye1,"RT @aadetokunbo: Iâ€™m a Liverpool supporter, and I live in the United States. If I could afford to travel to Europe and to Anfield to see thâ€¦",,,,,,,,,,,,,,Personal
ZarmaniB,"RT @SkySportsPL: Tottenham posted a world-record annual profit for a football club of Â£113m in 2017/18, beating the Â£106m mark announced byâ€¦",,,,,,,,,,,,,,News
Scott_Law29,"RT @SkySportsPL: Have Liverpool got a better chance of winning the Premier League or the Champions League? 

Watch #TheDebate live now on Sâ€¦",,,,,,,,,,,,,,News
hizkiarif,"RT @StatsBomb: Virgil van Dijk, Liverpool 18-19.

You should be very careful when using stats to evaluate centreb- 

****ING HELL. https://â€¦",,,,,,,,,,,,,,Personal
bradwxIker,"RT @indykaila: Richarlison wants #LFC move. 

#Liverpool donâ€™t want him.",,,,,,,,,,,,,,Personal
DarrenR90166066,@A_R_Brotherton @AdamCatterall Not in 5 years it wont be the same as utd and liverpool then,,,,,,,,,,,,,,Personal
HaleemaHx,RT @thepakiiiakh: Imagine supporting Liverpool ðŸ¤¢,,,,,,,,,,,,,,Personal
MiMe1958,@sophiegreen @bixtethgardens @mayor_anderson What's it like to be the most hated person in Liverpool Joe?,,,,,,,,,,,,,,Personal
PaulHarris0161,"RT @JewishTelegraph: #Manchester, #Liverpool, #Leeds and #Scotland editions' front pages:

The @JewishTelegraph launches #campaign to combaâ€¦",,,,,,,,,,,,,,News
Unreal5Official,"UFO Sighting in Liverpool, England on 2019-03-10 18:00:00 â€“ Stationary light in the sky over 8 minutes ofÂ observatiâ€¦ https://t.co/kMuCKQ711d",,,,,,,,,,,,,,News
JamieBurns_94,"RT @SaintSalah: Alternative commentary: Liverpool 3-1 Bayern ðŸ˜‚

RTs appreciated, this took hours to make. https://t.co/3EkOqoOPAv",,,,,,,,,,,,,,Personal
SpartanMGroup,"RT @LFCTV: ""Is he the best one of the Smiths, then?"" ðŸ‘€

@DavidPrice_1 on @LiamBeefySmith being his favourite Liverpool boxer. ðŸ‘Š

ðŸ’» LFC Lateâ€¦",,,,,,,,,,,,,,Personal
liverpool90live,"Liverpool vs Southampton preview: latest team news, probable line-ups, score predictions &amp; more
https://t.co/6YQf2Q4fYp",,,,,,,,,,,,,,News
Alayandesulaim3,@ChrisChinaks @ibktheplug Liverpool,,,,,,,,,,,,,,Personal
cQYV8RS9jftRqb8,@JulianBrandt Liverpool ðŸ’–ðŸ’–ðŸ’–,,,,,,,,,,,,,,Personal
ClaireTweedle,RT @steburke11: Honest to fucking god if you grew up in 80's Liverpool and watched your mam and dad struggle under the managed decline of tâ€¦,,,,,,,,,,,,,,Personal
AnthonyMclinden,@KerryKatona7 Hi Kerry i hope your all happy. I hate Twitter and things like this but any chance of sending you a pâ€¦ https://t.co/nZIPZOibk7,,,,,,,,,,,,,,Personal
nakamuramartin,RT @steburke11: Honest to fucking god if you grew up in 80's Liverpool and watched your mam and dad struggle under the managed decline of tâ€¦,,,,,,,,,,,,,,Personal
8factfooty,A Club Legend â¤ï¸ Was he ever top 10 strikers in the world ? Or did he fail to reach his potential? ðŸ¤”ðŸ¤·ðŸ¾â€â™‚ï¸ðŸ‘€ â€¢ â€¢â€¦ https://t.co/D8ygXFHR2W,,,,,,,,,,,,,,Personal
JakeFutboI,Gonna tweet #CoutBack everyday until he re signs for Liverpool,,,,,,,,,,,,,,Personal
magique1993,@Trundle__ @afzpronos @crazytrader10 @FalouTips Southampton Liverpool,,,,,,,,,,,,,,Personal
KnockerDP,"@RequestABet here's my #RequestABet:  Liverpool win 2-0, mane to score, VVD to score a header",,,,,,,,,,,,,,Personal
MirrorFootball,Jurgen Klopp explains why Fabinho was left out of Liverpool starting line-up vs Tottenham https://t.co/C2YdGAofTh https://t.co/QS7Fk39NGx,,,,,,,,,,,,,,News
steviedoyle08,"RT @StatsBomb: Virgil van Dijk, Liverpool 18-19.

You should be very careful when using stats to evaluate centreb- 

****ING HELL. https://â€¦",,,,,,,,,,,,,,Personal
vjokey95,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
ChelseaChadder,On this day: 1979 - Michael Fillery made his @ChelseaFC debut. #CFC #Chelsea https://t.co/CnKJq2UbXm,,,,,,,,,,,,,,News
SportNewsOne1,"Real Madrid â€˜have an agreementâ€™ with wan ... - See Full &gt;&gt; https://t.co/kLVx9xO7sJ

#nba #fifa19 #sports #footballâ€¦ https://t.co/tIjMXuIdpW",,,,,,,,,,,,,,News
chelseanews4you,10 THINGS WE LEARNED from the midweek Premier League actionÂ  https://t.co/GmFmWtqFhX #cfc #chelsea,,,,,,,,,,,,,,News
dylancourt__,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
_allbleq,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
Eki_FoundGlory,RT @ChelseaChadder: On this day: 2012 - Raul Meireles scored THIS goal for #Chelsea (vs Benfica). #CFC @OficialMeireles https://t.co/IrpZt6â€¦,,,,,,,,,,,,,,News
DerekGoughLTD,"How good does this window look off the spiral main staircase?
DGA are Project Managers / Contract Administrators anâ€¦ https://t.co/ECabMilMsy",,,,,,,,,,,,,,Personal
finallymee,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
Nans4Grans,RT @EnglandHist: An early aerial picture of Stamford Bridge. Home of Chelsea FC. #Chelsea #football #History https://t.co/hvsGDm6abA,,,,,,,,,,,,,,News
FootyKeyrings,#Follow #FollowBack #Footy #Football #Keyrings #Sports #AVFC #MUFC #AFC #CFC #MCFC #Chelsea #Villa #ManU #ManCity #Arsenal Pls RT!!!!!!,,,,,,,,,,,,,,Personal
rarfhael,Just hope #chelsea will be able to make it to the @ChampionsLeague,,,,,,,,,,,,,,Personal
Sage_Prolific,"@SkySportsPL Frankly, what's all the Hype about Declan. He's young and still learning. What's his speciality, a pasâ€¦ https://t.co/Ca8mBfVedD",,,,,,,,,,,,,,Personal
PrmrLgPoll,"Who is the biggest Premier League legend?

#Bergkamp #Cantona #Zola
#Arsenal #ManUtd #Chelsea
#PremierLeaguePoll #EPL #Poll âš½ï¸ðŸ†",,,,,,,,,,,,,,Personal
builtbyitc,"Our work with @143OldChurch took place over 16 months, with works phased to maintain the smooth running of the clubâ€¦ https://t.co/n1pQIx1MFP",,,,,,,,,,,,,,Personal
Persiba4,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
Dadistor,RT @ChelseaChadder: On this day: 2016 - Chelsea announced that Antonio Conte would become the club's next manager. #CFC #Chelsea https://t.â€¦,,,,,,,,,,,,,,News
biospnx,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
Bigg_Mich,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
FPLHawk09,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
boys_eagles,"RT @worldfootcoach: Chelsea F.C. academy - finishing and transition game
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
YouTube link: https://t.co/5IvaRYeW8U
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€¦",,,,,,,,,,,,,,News
rramsden79,"RT @worldfootcoach: Chelsea F.C. academy - finishing and transition game
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
YouTube link: https://t.co/5IvaRYeW8U
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€¦",,,,,,,,,,,,,,News
adam_kapaya,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
per_cee,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
Sportmaestro1,EPL: Sarri Speaks On Hudson-Odoiâ€™s Performance In Chelseaâ€™s 3-0 Win Over Brighton #Brighton #CallumHudsonOdoiâ€¦ https://t.co/tC3p9XTtEN,,,,,,,,,,,,,,News
SportNewsOne1,"Gareth Southgate reveals England will ... - See Full &gt;&gt; https://t.co/lMRbHVk8Py

#nba #fifa19 #sports #footballâ€¦ https://t.co/AmreVhBiSD",,,,,,,,,,,,,,News
Rhona0505,One year ago today we lost this wonderful man. RIP Ray Wilkins we will never forget you #raywilkins #Chelseaâ€¦ https://t.co/hS46xPa96c,,,,,,,,,,,,,,Personal
ChelseaChadder,On this day: 1981 - Bobby Gould took charge of his 1st @ChelseaFC game. #CFC #Chelsea @TheGouldfather https://t.co/24hlyn5S74,,,,,,,,,,,,,,News
BlueSoldiersFC,"Most chances created from open play in the @premierleague this week:

@ChrisEriksen8 (5)
@paulpogba (5)
@Calteck10â€¦ https://t.co/wbyDjG6fj6",,,,,,,,,,,,,,News
DouglasDougyda,RT @DoberreSports: Video Highlights: #Chelsea 3:0 Brighton Premier League. #EPL @ChelseaFC @Calteck10 #CHEBHA #doberresports https://t.co/nâ€¦,,,,,,,,,,,,,,Score
AntonyThrower86,"Hazardâ€™s a bloody magician with a ball at his feet. Disappointing night but we move on...Wembley beckons. 
*
*
*â€¦ https://t.co/acyFheHCsE",,,,,,,,,,,,,,Personal
afcholloway1,RT @247ChelseaFC: R.I.P #Chelsea legend Ray Wilkins. Gone but never forgotten. https://t.co/WqWQ9tFsgP,,,,,,,,,,,,,,Personal
DoberreSports,Video Highlights: #Chelsea 3:0 Brighton Premier League. #EPL @ChelseaFC @Calteck10 #CHEBHA #doberresportsâ€¦ https://t.co/BKLENlNcBG,,,,,,,,,,,,,,Score
sxp55555,This transfer ban could be the best thing to happen for #Chelsea. Will have to keep #Hazard and then forced to play #RLC and #Hudson-Odoi,,,,,,,,,,,,,,Personal
jcooltee,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
kayus4canaan,RT @ChelseaChadder: On this day: 2018 - #FormerBlue Ray Wilkins passed away. #CFC #Chelsea https://t.co/ZWJ2AP6DGV,,,,,,,,,,,,,,News
Andrewnoblek,"RT @Muzungu4: #Chelsea won, #ManCity won, #Tottenham won too. That's not news! The big news is who dropped to 6th position!

    Team | GPâ€¦",,,,,,,,,,,,,,Personal
ObioraElvis,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
ChelseaFC_Fanly,'Don't change this lineup': Fans want Maurizio Sarri to keep faith with hi... #Chelsea  https://t.co/Y1JmsBtvXy https://t.co/kU0u5WEdXy,,,,,,,,,,,,,,Personal
BlueSoldiersFC,"@hazardeden10 for #Chelsea in the @premierleague this season:

â€¢ Most goals (14)
â€¢ Most assists (12)
â€¢ Most fouls wâ€¦ https://t.co/rkPxkfe3Jp",,,,,,,,,,,,,,Personal
BrynLucas,"Not voted yet? Come on, one click is all it takes!

#ManUtd #mufc #chelsea #cfc #Spurs #THFC #arsenal #afc #goonersâ€¦ https://t.co/Wa8incxveC",,,,,,,,,,,,,,Personal
okunz_oj,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
TGwenin,@ChelseaFC @TheBlues___ #chelsea #legend . Lifeâ€™s too short! https://t.co/guO2cbwzUs,,,,,,,,,,,,,,Personal
oliveriOJM,"Itâ€™s a year today since we lost this special man. 
Rest in peace, Ray. Youâ€™re always in our thoughts. ðŸ’™
 #rayâ€¦ https://t.co/y59xyooYs1",,,,,,,,,,,,,,Personal
Sport360,"An assured first #PremierLeague start for #Chelsea starlet Callum Hudson-Odoi ðŸ’ª

https://t.co/I9IvfxluOJ",,,,,,,,,,,,,,Personal
e_Chelseanet,What Maurizio Sarri told Callum Hudson-Odoi before his first Premier League start for Chelsea #CFC #Chelsea https://t.co/SrNUfozfrz,,,,,,,,,,,,,,Personal
boremeetsworld,RT @ninaspage: Nina Kristofferson Sings Billie Holiday | Live Jazz Music &amp; Great Food | PizzaExpress Live https://t.co/1PmmTNAwld via @Pizzâ€¦,,,,,,,,,,,,,,Personal
TobilobaFahd,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
EdgeboTuc,RT @ChelseaChadder: On this day: 2018 - #FormerBlue Ray Wilkins passed away. #CFC #Chelsea https://t.co/ZWJ2AP6DGV,,,,,,,,,,,,,,News
AddisonCfc,RT @ChelseaChadder: On this day: 2004 - Jimmy Floyd Hasselbaink scored his last @ChelseaFC goal. #CFC #Chelsea @jf9hasselbaink https://t.coâ€¦,,,,,,,,,,,,,,News
SportNewsOne1,"College Sports 101: A U.N.C. Class Reviews ... - See Full &gt;&gt; https://t.co/Xncr5I8ayb

#nba #fifa19 #sportsâ€¦ https://t.co/rWbUbKgCdw",,,,,,,,,,,,,,News
NnaDprophet,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
BlueSoldiersFC,"@ChampionsLeague @OficialMeireles @ChelseaFC Self confidence and Determination ðŸ’¥
@OficialMeireles ðŸ‘
#Chelsea ðŸ’™ðŸ‘Š",,,,,,,,,,,,,,Personal
ChelseaFC_TT,Rumor Mill: Everyone wants Rodri; Juventus want â‚¬80m for Douglas Costa #Chelsea https://t.co/V3enIhOFxK,,,,,,,,,,,,,,Personal
Iv13Petrov,RT @ChelseaChadder: On this day: 2012 - Raul Meireles scored THIS goal for #Chelsea (vs Benfica). #CFC @OficialMeireles https://t.co/IrpZt6â€¦,,,,,,,,,,,,,,News
AminXunofficial,@ChelseaEcho_ #RayWilkins A sad day but also a big reminder for Sarri and others what one so young can acheive.  Deâ€¦ https://t.co/gQlUSo6g8q,,,,,,,,,,,,,,Personal
quannyGK1,"RT @worldfootcoach: Chelsea F.C. academy - finishing and transition game
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
YouTube link: https://t.co/5IvaRYeW8U
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€¦",,,,,,,,,,,,,,News
BlueSoldiersFC,"RT @BlueSoldiersFC: Q: Can the three be foundation for this team?

#Sarri : I hope so, I think so. They are very important players but theâ€¦",,,,,,,,,,,,,,Personal
oglotomenya,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
eduamorrich28,"RT @worldfootcoach: Chelsea F.C. academy - finishing and transition game
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
YouTube link: https://t.co/5IvaRYeW8U
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€¦",,,,,,,,,,,,,,News
FootyKeyrings,#Follow #FollowBack #Footy #Football #Keyrings #Sports #AVFC #MUFC #AFC #CFC #MCFC #Chelsea #Villa #ManU #ManCity #Arsenal Pls RT!!!!!,,,,,,,,,,,,,,Personal
br_la,"RT @worldfootcoach: Chelsea F.C. academy - finishing and transition game
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
YouTube link: https://t.co/5IvaRYeW8U
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€¦",,,,,,,,,,,,,,News
totemleofficial,#InterMilan and #ACMilan are interested in signing #Chelsea player this summer. The 31-year-old's contract with theâ€¦ https://t.co/ukKBpHqLEQ,,,,,,,,,,,,,,News
Bluesien,RT @ChelseaChadder: On this day: 2016 - Chelsea announced that Antonio Conte would become the club's next manager. #CFC #Chelsea https://t.â€¦,,,,,,,,,,,,,,News
ankscfc,RT @ChelseaChadder: On this day: 2016 - Chelsea announced that Antonio Conte would become the club's next manager. #CFC #Chelsea https://t.â€¦,,,,,,,,,,,,,,News
SportNewsOne1,"Royals add Duda to major league roster, ... - See Full &gt;&gt; https://t.co/dpzy5cKV8t

#nba #fifa19 #sports #footballâ€¦ https://t.co/Cl6lZPiEiu",,,,,,,,,,,,,,News
HopaSpeedy,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
dya_sow,"RT @worldfootcoach: Chelsea F.C. academy - finishing and transition game
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
YouTube link: https://t.co/5IvaRYeW8U
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€¦",,,,,,,,,,,,,,News
footytamil,Top 4 Premier League Predictions from India - https://t.co/pIIhAVUVeX @premierleague  @ChelseaFC @ManUtd @Arsenalâ€¦ https://t.co/nlEerg55v7,,,,,,,,,,,,,,Personal
VantasticMoves,Now this is what you call a front garden! #chelsea #kensington #storage #chiswick #twickenham #lovespace #londonâ€¦ https://t.co/BtIW2s6JTv,,,,,,,,,,,,,,Personal
RansfordCobbin4,RT @ChelseaChadder: Eden Hazard has now won 200 games with @ChelseaFC. Well done @hazardeden10. #CFC #Chelsea,,,,,,,,,,,,,,Personal
footy90com,"9am #Chelsea transfer news LIVE: Sarri in Hudson-Odoi dig, Abramovich ditches corporate box
#ChelseaFC ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿â€¦ https://t.co/K4dxvBmIPQ",,,,,,,,,,,,,,News
abcrasamangga,RT @ChelseaChadder: On this day: 2016 - Chelsea announced that Antonio Conte would become the club's next manager. #CFC #Chelsea https://t.â€¦,,,,,,,,,,,,,,News
ChelseaChadder,On this day: 2016 - Chelsea announced that Antonio Conte would become the club's next manager. #CFC #Chelsea https://t.co/kUEHVkTa3S,,,,,,,,,,,,,,News
YourSanctum,#visiting #London in May? @The_RHS - Chelsea Flower Show is a truly unique and unforgettable day out. Book now to aâ€¦ https://t.co/Cl07cD8jqo,,,,,,,,,,,,,,Personal
ChrisMears1,"OTD 1970 #Chelsea beat Spurs 1-0 Scorer Tommy Baldwin Att: 44,925 https://t.co/Iansg4Qfsx",,,,,,,,,,,,,,Score
EurosportAUS,"Get your @premierleague vote on ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡

#PremierLeague #EPL #football #soccer #Spurs #Arsenal #Chelsea #ManUtd

https://t.co/AxL8myFi4S",,,,,,,,,,,,,,Personal
tito_klopp,"RT @worldfootcoach: Chelsea F.C. academy - finishing and transition game
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
YouTube link: https://t.co/5IvaRYeW8U
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€¦",,,,,,,,,,,,,,News
Futball_Pundit,"Hazard and Loftus-Cheek scored two similar goals last night. But who did it better?

Well Loftus-Cheek has claimedâ€¦ https://t.co/4hXh9Z29e9",,,,,,,,,,,,,,Personal
iamtobiade,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
Nene_made_it,"RT @TheBlues___: Eden Hazard with #Chelsea in Premier League this season:

14 goals âš½
12 assists ðŸ…°ï¸

Best. In. The. League.ðŸ’™ðŸ”¥

#CFC https:/â€¦",,,,,,,,,,,,,,News
scooperng,"Sarri Mocks Hudson-Odoi Over Missed 'Easy Goal' During Premier League Debut
#Chelsea #EPL 

READ MORE: https://t.co/x8TzDQkiuo",,,,,,,,,,,,,,News
iamtobiade,"RT @TheBlues___: Eden Hazard with #Chelsea in Premier League this season:

14 goals âš½
12 assists ðŸ…°ï¸

Best. In. The. League.ðŸ’™ðŸ”¥

#CFC https:/â€¦",,,,,,,,,,,,,,News
SportNewsOne1,"Callum Hudson-Odoi reveals what England ... - See Full &gt;&gt; https://t.co/l70dOPnZBx

#nba #fifa19 #sports #footballâ€¦ https://t.co/JHAtM0IgJc",,,,,,,,,,,,,,News
RansfordCobbin4,"RT @TheBlues___: Eden Hazard with #Chelsea in Premier League this season:

14 goals âš½
12 assists ðŸ…°ï¸

Best. In. The. League.ðŸ’™ðŸ”¥

#CFC https:/â€¦",,,,,,,,,,,,,,News
AussieRyan30,"Just seems like yesterday the Chelsea Family lost the late Great Ray Wilkins

Rest Easy Butch ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™

Once a Blue Alâ€¦ https://t.co/Uhi7LFeeSH",,,,,,,,,,,,,,Personal
RansfordCobbin4,RT @ChelseaChadder: On this day: 1979 - Michael Fillery made his @ChelseaFC debut. #CFC #Chelsea https://t.co/CnKJq2UbXm,,,,,,,,,,,,,,News
bluemoongoughy,"RT @DerekGoughLTD: How good does this window look off the spiral main staircase?
DGA are Project Managers / Contract Administrators and Quaâ€¦",,,,,,,,,,,,,,Personal
Sidybrb,"RT @TheBlues___: Eden Hazard with #Chelsea in Premier League this season:

14 goals âš½
12 assists ðŸ…°ï¸

Best. In. The. League.ðŸ’™ðŸ”¥

#CFC https:/â€¦",,,,,,,,,,,,,,News
Jertynooo,"RT @BlueSoldiersFC: Q: Can the three be foundation for this team?

#Sarri : I hope so, I think so. They are very important players but theâ€¦",,,,,,,,,,,,,,Personal
dylan11489025,"Future team? 

#future #chelsea #fifa19 #fifaesports #esports #188rating #football https://t.co/paYoXfgHjs",,,,,,,,,,,,,,Personal
Driz_Drizzy,"RT @TheBlues___: Eden Hazard on Tottenham new stadium: ""For the Premier League it is good new stadium, they have top players. But at the enâ€¦",,,,,,,,,,,,,,News
Lee_Chappy,"RT @Loserpool: NEW | Real Football Cast - EP37 ""The Business End"" with @Loserpool 

We discuss: 
#Liverpool and #ManchesterCity plus Goal Dâ€¦",,,,,,,,,,,,,,Personal
Fejirowiththed1,"RT @TheBlues___: Eden Hazard on Tottenham new stadium: ""For the Premier League it is good new stadium, they have top players. But at the enâ€¦",,,,,,,,,,,,,,News
noahutho,RT @russ9mount: A year ago an absolute gentleman was taken. Have to honestly say Ray Wilkins was the most polite and genuine guy in footbalâ€¦,,,,,,,,,,,,,,Personal
DocNgs,"RT @worldfootcoach: Chelsea F.C. academy - finishing and transition game
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
YouTube link: https://t.co/5IvaRYeW8U
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€¦",,,,,,,,,,,,,,News
ynagar_,"RT @TheBlues___: Eden Hazard on Tottenham new stadium: ""For the Premier League it is good new stadium, they have top players. But at the enâ€¦",,,,,,,,,,,,,,News
eatonsquarebar,"Take.  That.  Edge.  Off.  

Western civilisationâ€™s future is reliant on  you to chill.  

#escape #belgraviaâ€¦ https://t.co/uDSpO6NfQb",,,,,,,,,,,,,,Personal
FantReaXm8,RT @TheBlues___: 20 cleansheets in his first season with #Chelsea shirt ðŸ’™ðŸ”¥ #CFC https://t.co/pez2jIocI4,,,,,,,,,,,,,,News
TerrificTell,RT @ChelseaChadder: On this day: 2012 - Raul Meireles scored THIS goal for #Chelsea (vs Benfica). #CFC @OficialMeireles https://t.co/IrpZt6â€¦,,,,,,,,,,,,,,News
russ9mount,A year ago an absolute gentleman was taken. Have to honestly say Ray Wilkins was the most polite and genuine guy inâ€¦ https://t.co/6flp0Gq7X4,,,,,,,,,,,,,,Personal
sindersonc,"RT @PrmrLgPoll: Who is the biggest Premier League legend?

#Bergkamp #Cantona #Zola
#Arsenal #ManUtd #Chelsea
#PremierLeaguePoll #EPL #Pollâ€¦",,,,,,,,,,,,,,Personal
MexicanPotro,"Itâ€™s National Burrito Day!  So whether your favorite is steak, shrimp, chicken, pork, beans or cheese (whew ~ we haâ€¦ https://t.co/40QG8H0Opn",,,,,,,,,,,,,,Personal
OvAe7,"RT @TheBlues___: Eden Hazard on Tottenham new stadium: ""For the Premier League it is good new stadium, they have top players. But at the enâ€¦",,,,,,,,,,,,,,News
ChelseaFC_Fanly,Liverpool paid a staggering Â£44million to agents last year â€“ almost Â£17mil... #Chelsea  https://t.co/3HjBcMM4dj https://t.co/qAe9Vvt696,,,,,,,,,,,,,,News
SixPrisoner,"RT @PrmrLgPoll: Who is the biggest Premier League legend?

#Bergkamp #Cantona #Zola
#Arsenal #ManUtd #Chelsea
#PremierLeaguePoll #EPL #Pollâ€¦",,,,,,,,,,,,,,Personal
cleftchineddie,"RT @TheBlues___: Eden Hazard on Tottenham new stadium: ""For the Premier League it is good new stadium, they have top players. But at the enâ€¦",,,,,,,,,,,,,,News
