lang,name,place,retweet_count,screen_name,text,,,,,,,,,,,,,,Categorize
en,Dan Wilson,,0,dannyboyhull87,RT @bradsaunders86: Got to love the scousers ðŸ™ŒðŸ¼ðŸ˜‚ðŸ™ŒðŸ¼ https://t.co/gQC9QqMAIY,,,,,,,,,,,,,,Personal
und,Yoga Pratama  LFC,,0,prayogham,@NBFootball @LFC @evinugra @obiezul,,,,,,,,,,,,,,Personal
en,Ernest,,0,ErnestNuwagaba,"RT @Arsenal: Today we're remembering an Arsenal legend

David 'Rocky' Rocastle

#RememberingRocky â¤ï¸ https://t.co/KRC0kY9ZRL",,,,,,,,,,,,,,News
en,Unbothered King,,0,olu_sakin,"RT @Arsenal: Arsenal is for everyone â€“ and always will be â¤ï¸ 

#ArsenalForEveryone",,,,,,,,,,,,,,News
in,BolaSport.com,,0,BolaSportcom,Live Streaming RCTI Liverpool Vs Tottenham - Misi Kembali ke Puncak https://t.co/DJoCV2uiJJ,,,,,,,,,,,,,,NonEnglish
en,BlackEagle,,0,Gonuldenkartal,@demarkesports @Liverpoolkolik #Probably Liverpool 3-0 Tottenham,,,,,,,,,,,,,,Personal
in,tattock,,0,tattock,RT @poliverpo: @tattock @LFC @MoSalah ketiga kalinya iki... @MoSalah mbok nyetakooo...,,,,,,,,,,,,,,NonEnglish
en,HÃ¼seyinðŸ‡«ðŸ‡·,,0,husho95,@demarkesports @Liverpoolkolik #probably Liverpool 2 - 1 Tottenham,,,,,,,,,,,,,,Personal
en,Ernest,,0,ErnestNuwagaba,"RT @LFC: Back at Anfield... ðŸ™Œ

A place where we've netted plenty of memorable strikes against today's opponents ðŸ‘Œâš½ï¸ https://t.co/Chdsaa3nA5",,,,,,,,,,,,,,News
en,shilen,,0,shilen135is,@MarcusRashford @LukeShaw23 @ManUtd We need improved performance and more control of the ball,,,,,,,,,,,,,,Personal
ml,Anoop Sreedhar,,0,anoopsreedharz,RT @GorgeousAnupama: @AaluAalzz @RinuBabuM @brfootball @premierleague @MoSalah @aguerosergiokun @ManCity @LFC à´®à´•àµà´•à´³àµ‡ à´µà´¿à´Ÿàµà´Ÿàµ à´ªà´¿à´Ÿà´¿ à´²à´¿à´µàµ¼à´ªàµ‚àµ¾ à´•àµŠâ€¦,,,,,,,,,,,,,,NonEnglish
en,KiNG D!V!NE Esq,,0,Divineze,"RT @SiPhillipsSport: Arsenal have offered Petr Cech a coaching role when he retires at the end of the season, but they fear he will returnâ€¦",,,,,,,,,,,,,,News
en,Aditya Uttam,,0,adityauttam22,"RT @Arsenal: When @premierleague weekends return...

But we have to wait another two days for our game ðŸ™ƒ https://t.co/38dpjY1mHb",,,,,,,,,,,,,,News
en,cenktips 1.95,,0,cenkxcetin,@demarkesports @Liverpoolkolik #Probably Liverpool 1-0 Tothennam,,,,,,,,,,,,,,Personal
en,Paul,,0,PaulSmiff,@sweetenough6 @FA No only an English media renowned cheat... in a country that puts a cheating twat like Kane on aâ€¦ https://t.co/IdFmvqIWfw,,,,,,,,,,,,,,Personal
und,john shimmin,,0,JohnShimmin,https://t.co/rYrwymNbKK,,,,,,,,,,,,,,Personal
en,x,,0,Suleeeiman,@yo_jab @LFC anytime jabs tweet something like this that team usually drops points. I pray today is diff tho,,,,,,,,,,,,,,Personal
en,Sâ‚¬pt4kid,,0,akudins0,"RT @premierleague: This is the first time since the 1995/96 season (Scholes, Cole, Giggs &amp; Cantona) that @ManUtd have had 4 players score 1â€¦",,,,,,,,,,,,,,News
en,Consent Papi,,0,IanGule,@nel17brian @LFC @SpursOfficial Wonâ€™t happen while Salah is still out of form and not dropped from the team,,,,,,,,,,,,,,Personal
en,Kamala Beergarden,,0,KamalaBeers,Dude walks into the Beergarden last night sporting a Fireball tattoo... was thrilled we had it and I'm still hurtinâ€¦ https://t.co/4rahQixYZW,,,,,,,,,,,,,,Personal
in,Anoop Sreedhar,,0,anoopsreedharz,RT @_FairPrincess: @AaluAalzz @RinuBabuM @brfootball @premierleague @MoSalah @aguerosergiokun @ManCity @LFC Enikum.,,,,,,,,,,,,,,Personal
en,GoonerKaz ðŸ‡²ðŸ‡º,,0,Peanutty8,"RT @Arsenal: Today we're remembering an Arsenal legend

David 'Rocky' Rocastle

#RememberingRocky â¤ï¸ https://t.co/KRC0kY9ZRL",,,,,,,,,,,,,,News
vi,MybetVn.Com,,0,mybetvn,TRáº¬N HOT ÄÃŠM NAY 31/03: 20:05 Tá»I NAY: CARDIFF - CHELSEA â€‹ KÃ¨o cháº¥p 1 1/4 trÃªn sÃ¢n khÃ¡châ€¦ https://t.co/zcskyXVSGi,,,,,,,,,,,,,,NonEnglish
en,BarÄ±ÅŸ,,0,_canbaris,@demarkesports @Liverpoolkolik #Probably liverpool: 1 tottenham: 0,,,,,,,,,,,,,,Personal
en,Olajide,,0,vanMubsyn,"This same Berbatov played with Rooney, Ronaldo, and Tevez and he is saying we have everything we need.",,,,,,,,,,,,,,Personal
en,Arnaud,,0,Arnaud88380948,RT @willianborges88: Here we go! ðŸ’ªðŸ¿ðŸ’™ #cfc #premierleague #W22 #comeonchelsea https://t.co/v47ZZAnCXf,,,,,,,,,,,,,,News
in,SuperBall.id,,0,tribunSUPERBALL,Live Streaming RCTI Liverpool Vs Tottenham - Misi Kembali ke Puncak https://t.co/r32gaNWVGR,,,,,,,,,,,,,,NonEnglish
en,Henry,,0,HenryWilliam27,Chelsea fans do for Hazard what some of our fans are doing for Pogba.We win because of Pogba and Pogba plays superbâ€¦ https://t.co/3UcsPLkGZ6,,,,,,,,,,,,,,Personal
en,Seyit,,0,TheSoullessx,@demarkesports @Liverpoolkolik #Probably Liverpool 2-2 Tottenham,,,,,,,,,,,,,,Personal
en,tw_CFC,,0,cfc_tw,RT @OlIyCFC: How is he being blamed before theyâ€™ve even arrived at the stadium loool this is next gen stuff https://t.co/5E0S1kfz8i,,,,,,,,,,,,,,Personal
en,tunmiseâ„¢âœŒðŸ¼,,0,capt_skurey,"RT @Arsenal: Arsenal x @TIDAL

Playing in front of crowds ðŸŸï¸
Performing under pressure ðŸ’ª
Inspirations âœ¨

@Ains_7, @alexiwobi and @EddieNketâ€¦",,,,,,,,,,,,,,News
en,Jatin Banga,,0,jatin672,"RT @_AdamKeys: Gabriel Martinelli seems to be one hell of a prospect. If Arsenal has really beaten off 25 clubs to sign him, thatâ€™s one helâ€¦",,,,,,,,,,,,,,Personal
en,911P,,0,P60158119,"RT @gavinesler: Esther McVey claims poor families ""prioritise new phones over food"" https://t.co/Gxi55op0vQ",,,,,,,,,,,,,,Personal
en,Zahid salazar ðŸ‡²ðŸ‡½,,0,zahidsalazar,"Do I want Liverpool to beat Tottenham, so United can stay even on points, or do I want Tottenham to beat Liverpool,â€¦ https://t.co/mhL7EpQ9vB",,,,,,,,,,,,,,Personal
en,Luvuga Lumidiãƒ„,,0,Luvuga,The level of hate between @Arsenal  and @ManUtd fans on these KOT streets is hilarious ðŸ˜‚ðŸ˜‚ðŸ˜‚,,,,,,,,,,,,,,Personal
en,Dano...,,0,DanoM7,Today's the day Salah hits form again #LFC,,,,,,,,,,,,,,Personal
en,Onur,,0,aonurduruk,@demarkesports @Liverpoolkolik #Probably Liverpool 3 - 2 Tottenham,,,,,,,,,,,,,,Personal
tr,Selda,,0,visnelisozler,"RT @KahinHerif: BugÃ¼nÃ¼n ve yarÄ±nÄ±n maÃ§larÄ±ndan oluÅŸan 5 maÃ§lÄ±k kupon. YÃ¼klÃ¼ girmenizi Ã¶nermem yalnÄ±z gÃ¼zel maÃ§lar.

Madrid (-1.5 handikaplaâ€¦",,,,,,,,,,,,,,NonEnglish
en,Jamie,,0,Jay_CFC84,"RT @Dillon_Boxing: Woke up to 200 more followers, love my club ðŸ‘ŠðŸ» #CFC #KTBFFH https://t.co/dpI9c9P1rY",,,,,,,,,,,,,,Personal
en,Latham Gaffney,,0,LathamGaffney,"I wouldnâ€™t say a must win. Plenty of games left. We still have to play Burnley, thatâ€™s a must win. And their last 4â€¦ https://t.co/2kh5Y37vXQ",,,,,,,,,,,,,,Personal
en,Ben ðŸ”´,,0,_BenMUFC,2-1 Liverpool,,,,,,,,,,,,,,Score
en,Aleasha at work,,0,AleashaChaunte,@mogster Thank Esther Wilson and Dr Sarah Black. I don't know their twitter handles. They are making a brilliant prâ€¦ https://t.co/Oo6HbsWJpl,,,,,,,,,,,,,,Personal
sv,BettingDiary,,0,betting_diary,"#allsvenskan #betting
Ã–rebro -0.0 1.826 2.0/5
Kalmar FF -0.5 1.724 2.5/5
AIK -1.0 2.350 1.5/5
IFK NorrkÃ¶ping -0.0 1â€¦ https://t.co/uUGEW9oTdM",,,,,,,,,,,,,,NonEnglish
ja,ã‚´ãƒªãƒ©ãƒžãƒ¼ã‚¯ï¼’,,0,sakarevi,ã€ãƒžãƒ³ãƒã‚§ã‚¹ã‚¿ãƒ¼ãƒ»ã‚·ãƒ†ã‚£ã€‘ãƒ•ãƒ©ãƒ æˆ¦ è©¦åˆæƒ…å ±ãƒ»ãƒ•ã‚©ãƒ¼ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ 18/19ãƒ—ãƒ¬ãƒŸã‚¢ç¬¬32ç¯€ https://t.co/r9grLaDi9j https://t.co/P0WwzIyF4c,,,,,,,,,,,,,,NonEnglish
und,Emma Fletcher,,0,emskifletcher,@CH1Chester,,,,,,,,,,,,,,NonEnglish
en,Arsenal Talk,,0,Arsenal_TT1,U-18s: Arsenal 8-0 Swansea - How it happened #AFC https://t.co/5i49WXNg37,,,,,,,,,,,,,,News
en,Jay,,0,jayisdaman,@ErhanLFC83 @AnfieldHQ @KopiteD He wants to leave. He has had racist abuse in italy &amp; they won't stsnd in his way.â€¦ https://t.co/ScNR1kVYka,,,,,,,,,,,,,,Personal
en,Reddevil72,,0,gary_rushby,@ManUtdIrishReds @ManUtd Some task in getting the above done though?,,,,,,,,,,,,,,Personal
en,REdAWN LIveBIRDS,,0,InatteamRedawn,"@TheAnfieldWrap for ALL REdNET friends (500,000?) linked worldwide
European REd Supporters ""REdS abroad""
@â€¦ https://t.co/ZtjKWoz34n",,,,,,,,,,,,,,Personal
in,Anoop Sreedhar,,0,anoopsreedharz,RT @anoopsreedharz: @AaluAalzz @RinuBabuM @brfootball @premierleague @MoSalah @aguerosergiokun @ManCity @LFC ahahaha tholkanum vidulla jayiâ€¦,,,,,,,,,,,,,,Personal
en,Rick Grimes,,0,rick7grimes,@demarkesports @Liverpoolkolik #Probably Liverpool 2-0 Tottenham,,,,,,,,,,,,,,Personal
en,@sÃ§Ãµtt_mÃ§tÃµmÃ¬Ã±Ã£y_39ðŸ‡¼,,0,tinotendarusemw,"RT @premierleague: Right foot. Header. Left foot.

@PeterCrouch's perfect hat-trick for @LFC saw off Arsenal #OnThisDay in 2007 https://t.câ€¦",,,,,,,,,,,,,,News
en,Pablo S. Guru ðŸ‡±ðŸ‡¨,,0,PabloVitalis,"Next sesson @ManUtd playing style has to be better, we have be shit too many times this season.",,,,,,,,,,,,,,Personal
en,LFCFanNews,,0,LFCFanNews_,"RT @HomebakedA: Itâ€™s a big Match Day &amp; we are open from 9am for breakfast butties, with Match Menu from midday. We are taking donations forâ€¦",,,,,,,,,,,,,,Personal
en,LFCFanNews,,0,LFCFanNews_,RT @paddysatch: Finally #MatchDay #COYR #LFC #YNWA #UpTheMightyReds âš½ï¸ðŸ”´ https://t.co/t1mk2DqfVR,,,,,,,,,,,,,,Personal
en,Prasant Mali,,0,Dantes_4evr,@nibirdeka Cesc Fabregas is a Chelsea legend.,,,,,,,,,,,,,,Personal
und,Lutfinrfauzi,,0,Lutfinrfauzi,RT @AnthonyMartial: 2-1 ðŸ‘ŠðŸ¼ @ManUtd #MUFC https://t.co/j3QY8yB6F0,,,,,,,,,,,,,,Personal
da,Sportsnyt,,0,sportsnyt,Dagens stormÃ¸de i Premier League er en topkamp i en petriskÃ¥l Analyse. Liverpool og Tottenham er vÃ¥benbrÃ¸dre i kaplâ€¦ https://t.co/1bMMyF3pOI,,,,,,,,,,,,,,NonEnglish
en,Cardiff City Talk,,0,CardiffCity_TT,Cardiff City vs Chelsea: Neil Warnocks Best Available Bluebirds Lineup #CardiffCity https://t.co/Qoq6kRGXWI,,,,,,,,,,,,,,News
en,Uways Nisar,,0,MUwaysNisar,"RT @bet365: âš½ï¸ 228 goals for Arsenal
âš½ï¸ 228 goals for Man City

ðŸ¤” Who you taking?

RT â€“ Thierry Henry
â¤ï¸ â€“ Sergio AgÃ¼ero https://t.co/rGwm2â€¦",,,,,,,,,,,,,,Personal
tr,Ä°hsandeniz,,0,ihsan_deniz__,@demarkesports @Liverpoolkolik #Probably liverpool 3-1 alÄ±r,,,,,,,,,,,,,,Personal
en,Lawrence A. Sautter,,0,sautterlas65,"#Liverpool ? Yeh, you bet! âš½ï¸ðŸ†based on my predictionâ¤ï¸ðŸ“ˆðŸ˜Ž https://t.co/VufQxXYtEV",,,,,,,,,,,,,,Personal
en,Aceâ„ï¸,,0,Afc_Ace,"RT @ArsenalReviewed: Golden boots:
Henry 4-1 Aguero

Prem POTY:
Henry 2-0 Aguero

FWA POTY:
Henry 3-0 Aguero

PFA TOTY:
Henry 6-0 Aguero

Bâ€¦",,,,,,,,,,,,,,News
en,Chelsea Talk,,0,ChelseaFC_TT,Cardiff v CHELSEA: Preview #Chelsea https://t.co/PQiCYjTHMe,,,,,,,,,,,,,,News
pt,Davs,,0,Davs_Rocha,Vou ficar fdd se no final da Ã©poca ele nÃ£o for o melhor jogador da Premier league,,,,,,,,,,,,,,NonEnglish
en,Tadic,,0,i2iry,RT @rewan_omran: in love with U ..â™¥ï¸ https://t.co/mYjvbB1mZG,,,,,,,,,,,,,,Personal
en,DarÃ© Jean-Pierre,,0,_RaeJP,"RT @ArsenalReviewed: Golden boots:
Henry 4-1 Aguero

Prem POTY:
Henry 2-0 Aguero

FWA POTY:
Henry 3-0 Aguero

PFA TOTY:
Henry 6-0 Aguero

Bâ€¦",,,,,,,,,,,,,,News
en,Aigburth Chris,,0,gg0u11b6,Day 2 @BBC6Music festival. Liver destroyed but feeling high on life @CampandFurnace #Liverpool https://t.co/zElyrVdnc0,,,,,,,,,,,,,,Personal
und,@kasafima1,,0,kasafima12,ðŸ¤£,,,,,,,,,,,,,,NonEnglish
en,ðŸ¦‹,,0,danday09,RT @ManUtd: This guy â™¥ï¸ https://t.co/HMq7rpS6Pm,,,,,,,,,,,,,,News
en,Murat Mert #10,,0,Mr10_Officiall,@demarkesports @Liverpoolkolik 1-0 Liverpool,,,,,,,,,,,,,,Personal
es,AdÃ¡n @8adan24,,0,8adan24,"RT @hombredelfrid: Un poco (o bastante) tarde, pero acabo de encontrar este video de la asistencia de Van Dijk en el primer gol del Liverpoâ€¦",,,,,,,,,,,,,,NonEnglish
en,Ry,,0,ry_football_,"RT @Arsenal: Today we're remembering an Arsenal legend

David 'Rocky' Rocastle

#RememberingRocky â¤ï¸ https://t.co/KRC0kY9ZRL",,,,,,,,,,,,,,News
en,Maserati MEDâ„¢ðŸ‡¬ðŸ‡²ðŸ‡¦ðŸ‡´,,0,Bronmed23,"RT @ArsenalReviewed: Golden boots:
Henry 4-1 Aguero

Prem POTY:
Henry 2-0 Aguero

FWA POTY:
Henry 3-0 Aguero

PFA TOTY:
Henry 6-0 Aguero

Bâ€¦",,,,,,,,,,,,,,News
en,zak ðŸ˜ˆ,,0,cfczxk,"@ftblHarryy morning bro, hoping for a chelsea win ðŸ™ðŸ™",,,,,,,,,,,,,,Personal
en,KewðŸ‡ºðŸ‡¬,,0,KewDerro,"RT @One_PiusJadwar: I will Never Date a lady who supports Arsenal,What if she dies of shock!?",,,,,,,,,,,,,,Personal
en,Fred rashad,,0,rashadGOAT,RT @ManUtd: This guy â™¥ï¸ https://t.co/HMq7rpS6Pm,,,,,,,,,,,,,,News
en,Sercan #Yeniden,,0,sercan3590,#Probably  liverpool 3-2 tothenam,,,,,,,,,,,,,,Personal
en,george diamataris,,0,90min_plus3,Liverpool FC players' tattoos and what they mean https://t.co/jY4iG9HGzO,,,,,,,,,,,,,,Personal
en,Fo' Shizzle ðŸ“¸,,0,KissMyArsenaI,"If anyone likes Football Manager, give this guy a follow @FakeManagerFM , he's crazy for it and is trying to startâ€¦ https://t.co/LCr1VuYPoZ",,,,,,,,,,,,,,Personal
en,Can,,0,caanozay,@demarkesports @Liverpoolkolik #Probably Liverpool 3 - Tottenham 0,,,,,,,,,,,,,,Personal
tr,Ugur GOKTEPE,,0,ugur4138,"RT @Bahisnow1: ðŸ¥³10 kiÅŸiye 20TL bedava bahis

ðŸ™ŒMaÃ§ skorunu gol atacak bir oyuncu ile doÄŸru tahmin et, bedava bahis kazan

âš½ï¸ Liverpool - Totâ€¦",,,,,,,,,,,,,,NonEnglish
en,Obiora Mc,,0,obiwonMUFC,@cooldeejaysmith @CallMeGozie @iam_wilsons @ManUtd Who invited you here,,,,,,,,,,,,,,Personal
en,andre andre,,0,mikediantoni,@demarkesports @Liverpoolkolik #Probably 3-1 Liverpool Tottenham,,,,,,,,,,,,,,Personal
en,Anoop Sreedhar,,0,anoopsreedharz,"RT @RinuBabuM: @brfootball @premierleague @MoSalah @aguerosergiokun @ManCity @LFC ðŸŒ¤ï¸

â›°ï¸ðŸŸï¸ðŸ”ï¸

It's time to ðŸ†• #RBMpollsâ€¼ï¸ ðŸ™Š ðŸ™ˆ ðŸ™‰

ðŸ‘¥ðŸ‘¥ðŸ‘¥ðŸ‘¥ðŸ‘¥ðŸ‘¥ðŸ‘¥ðŸ‘¥ðŸ‘¥ðŸ‘¥ðŸ‘¥â€¦",,,,,,,,,,,,,,Personal
en,ibrahim,,0,kentastis_,@demarkesports @Liverpoolkolik #Probably Liverpool 4-1 Tottenham,,,,,,,,,,,,,,Personal
en,The Capital Blues,,0,TheCapitalBlues,"Hazard vs Odoi ðŸ¤ªðŸ˜‚

A must watch video for all the chelsea fans ðŸ¤©ðŸ’™ðŸ˜

https://t.co/J68Sh7CgQd",,,,,,,,,,,,,,Personal
en,GÃ¼rkan Benli,,0,grknbnl,@demarkesports @Liverpoolkolik #Probably Liverpool 2 - 0 Tottenham,,,,,,,,,,,,,,Personal
fr,K-22ï£¿âœŠðŸ½ðŸ”´âš«ï¸,,0,Kaamardiin,"RT @MUnitedFR: Solskjaer : ""Shawy Ã©tait un gros plus aujourd'hui. Rashy et Anthony devant Ã©galement, mais les deux dÃ©fenseurs centraux avecâ€¦",,,,,,,,,,,,,,NonEnglish
en,Anfield Miracle,,0,kop_miracle,"RT @MelissaReddy_: Mauricio Pochettino interview: ""Nowadays, people are doing more for those who donâ€™t know them. They are concerned aboutâ€¦",,,,,,,,,,,,,,News
en,SeÃ±orLancelot,,0,as_blackzero,"RT @ForzaYids: A video of â€œSonâ€ is going round, Liverpool fans lemme remind you this is YOUR winger.  https://t.co/suD208tmDt",,,,,,,,,,,,,,Personal
en,John Edward II,,0,yungtemi11,"RT @90sfootball: Manchester United vs Arsenal, 1999. #150Classic90sMoments https://t.co/yGnwy5rwsw",,,,,,,,,,,,,,News
en,City,,0,PasDeRemede,RT @PL__Fanpage: @SpursOfficial @LFC @premierleague Just beat them that's all we ask for,,,,,,,,,,,,,,Personal
fr,Bertrand Ringot,,0,BertrandRingot,AssemblÃ©e GÃ©nÃ©rale de lâ€™Arrondissement  de DUNKERQUE des Anciens Combattants dâ€™AlgÃ©rie - Tunisie - Maroc ( CATM) ceâ€¦ https://t.co/P4wp9G4tNz,,,,,,,,,,,,,,NonEnglish
en,Galley_Wan,,0,galleypounds,"@InfinixGhana Liverpool -1 Tottenham -0
#infinixPredictAndWin",,,,,,,,,,,,,,Personal
en,arran sharman,,0,arransharman,"RT @BoxingWorld365: Free drinks in Liverpool for Kash Ali after getting disqualified for biting David Price! ðŸ˜®ðŸ»

Has Kash Ali ended his ownâ€¦",,,,,,,,,,,,,,News
en,Wez,,0,ThisIsWezz,"No Voldemort in KFC today as I'm working in LFC, I'll be back in KFC on Wednesday :)",,,,,,,,,,,,,,Personal
en,Footy Bettor,,0,thefootybettor,"RT @ODDSbible: ðŸ´ó §ó ¢ó ³ó £ó ´ó ¿ Celtic vs Rangers
ðŸ‡®ðŸ‡¹ Roma vs Napoli
ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ Cardiff vs Chelsea
ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ Liverpool vs Tottenham
ðŸ‡®ðŸ‡¹ Inter Milan vs Laziâ€¦",,,,,,,,,,,,,,News
en,kutay,,0,bellibelirsizs,@demarkesports @Liverpoolkolik #Probably Liverpool 2-1 Spurs,,,,,,,,,,,,,,Personal
no,Travis,,0,RYIOT_EU,@Marouche_Sam @ManUtd *Solar System,,,,,,,,,,,,,,Personal
th,à¹à¸ˆà¸à¸£à¸¹à¸›à¹„à¸›à¸Šà¸±à¸à¹€à¸§à¹ˆà¸²,,0,clippornEU,"RT @SFifa55: à¸ªà¸” à¸¥à¸´à¹€à¸§à¸­à¸£à¹Œà¸žà¸¹à¸¥ vs à¸ªà¹€à¸›à¸­à¸£à¹Œà¸ª 
-----
à¹‚à¸›à¸£à¹‚à¸¡à¸Šà¸±à¸™à¹ƒà¸«à¸¡à¹ˆà¸ªà¸”à¹†à¸£à¹‰à¸­à¸™à¹† à¸ªà¸¡à¸±à¸„à¸£à¹ƒà¸«à¸¡à¹ˆà¸£à¸±à¸šà¸Ÿà¸£à¸µà¹‚à¸šà¸™à¸±à¸ªà¹€à¸„à¸£à¸”à¸´à¸• à¸ªà¸¹à¸‡à¸ªà¸¸à¸”à¸–à¸¶à¸‡ 1000 à¸šà¸²à¸—
à¸ªà¸™à¹ƒà¸ˆà¸•à¸´à¸”à¸•à¹ˆà¸­à¸—à¸²à¸‡ LINE : @ BET3â€¦",,,,,,,,,,,,,,NonEnglish
en,futbolmaniaaherif,,0,futbolmaniaaboy,@demarkesports @Liverpoolkolik #Probably liverpool 4- tottenham 2,,,,,,,,,,,,,,Personal
en,Pat,,0,phookwillers,Watched this in a pub full of Liverpool fans. Sshh-ing one particularly irate scouser calling Kane a cheat after thâ€¦ https://t.co/6F4uNywe5d,,,,,,,,,,,,,,Personal
en,BuÄŸra Unutmaz,,0,bugraunutmaz,@demarkesports @Liverpoolkolik #Probably Liverpool 0 - 0 Tottenham,,,,,,,,,,,,,,Personal
fr,JÃ©rÃ©m,,0,Marseillais3826,@UniversOM13 @lephoceen @renemalleville @OM_Officiel @TeamOM_Officiel Je ne parler pas forcÃ©ment de Thauvin mais jeâ€¦ https://t.co/kWctIOzNiF,,,,,,,,,,,,,,Personal
en,JS,,0,Pepological,"""Large fanbase"", ""European giants"", ""Amazing atmosphere"" ffs how wet do you have to be, go outside there's more toâ€¦ https://t.co/Su4sEu2LCn",,,,,,,,,,,,,,Personal
en,Seb S,,0,manuseb,Solksjaer made the point that he may play Pogba in a deeper role from now on. A position where he was not happy toâ€¦ https://t.co/xGOtSeoSLK,,,,,,,,,,,,,,News
en,Ali,,0,aisma654,"RT @premierleague: This is the first time since the 1995/96 season (Scholes, Cole, Giggs &amp; Cantona) that @ManUtd have had 4 players score 1â€¦",,,,,,,,,,,,,,News
en,Fred rashad,,0,rashadGOAT,"RT @ManUtd: MANC
BORN
AND
BRED

â™¥ï¸ @MarcusRashford https://t.co/21v0oOwDBL",,,,,,,,,,,,,,News
en,Ezekiel,,0,Ezekiel30261977,"RT @ManUtd: #MUFC have looked more comfortable since going ahead, but we can't rest on our laurels â€” still a long way to go at Old Traffordâ€¦",,,,,,,,,,,,,,News
en,Rufaz--Jereraâ¤Kingâ¤,,0,Mavhure,Monday ndiripa Viva Newcastle ðŸ¤£ðŸ¤£ðŸ¤£,,,,,,,,,,,,,,Personal
en,King Lenny,,0,KingLenny8,"RT @Watch_LFC: ðŸ” | Need more of this today from the King ðŸ‘‘

Score predictions, Reds?

https://t.co/35gxPbctwW",,,,,,,,,,,,,,Personal
en,ted,,0,westderbyred75,@KevinIntyre @Asriel_1985 @LegendEskimoBoy @5liveSport @jjenas8 Are you dumb? Read the thread the discussion was abâ€¦ https://t.co/qFUx3N2jI4,,,,,,,,,,,,,,Personal
und,illy,,0,ouittafait,RT @MUnitedFR: Le Z â¤ #MUFC https://t.co/TZAIIk86EI,,,,,,,,,,,,,,NonEnglish
ja,ã‚¸ãƒ£ãƒ³ãƒ«ã‚¤ã‚¸ã‚†ã£ãŸã‚“,,0,SNQi1HNMqwhGeP4,"æ–°ã‚¸ãƒ£ãƒ³ãƒ«ã‚¤ã‚¸ã‚†ã£ãŸã‚“ã®è³ªå•ç®±ã§ã™
@GbtaNk7ao5eBtyb ã‹ã‚‰ç§»è¡Œã—ã¾ã—ãŸï¼
ãƒ•ã‚©ãƒ­ãƒ¯ãƒ¼ã®ã¿ãªã•ã‚“å¸°ã£ã¦ãã¦ãƒ¼ï¼
Manchester City &amp; é¹¿å³¶ &amp; ðŸ‡ºðŸ‡¾ ðŸ‡¯ðŸ‡µã‚¹ã‚«ãƒƒãƒ‰æ‰€æŒï¼æœ€é«˜ãƒ¬ãƒ¼ãƒˆ1649â€¦ https://t.co/ttB50qpMUE",,,,,,,,,,,,,,NonEnglish
en,Charlie,,0,mcfcharliee,"@ZappyZinchenko Liverpool should win at home against them, especially with poch having a touchline ban",,,,,,,,,,,,,,Personal
tr,Tolga ve diÄŸer 100 kiÅŸi,,0,tolgakoyun,@demarkesports @Liverpoolkolik #Probably 3-0 Liverpool alÄ±r,,,,,,,,,,,,,,Personal
en,adilieme michael,,0,adilieme,"RT @ArsenalReviewed: Golden boots:
Henry 4-1 Aguero

Prem POTY:
Henry 2-0 Aguero

FWA POTY:
Henry 3-0 Aguero

PFA TOTY:
Henry 6-0 Aguero

Bâ€¦",,,,,,,,,,,,,,News
en,ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿BradleyyðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,,0,bradleycollier_,"RT @EditinKing: ðŸ¦· Kash Ali had to run out of the M&amp;S Arena, Liverpool, as fans rained down pints on him for biting David Price. #PriceAli hâ€¦",,,,,,,,,,,,,,Personal
ja,ã¡ã“ã¾ã‚‹,,0,tiko_maru,"ã¡ã“ã¾ã‚‹ã®è³ªå•ç®±ã§ã™
BNR32â†’CZ4A / Liverpool FC / ONE OK ROCK / coldrain / P.T.P./ ã‚¯ãƒ«ãƒžã€ã‚µãƒƒã‚«ãƒ¼ã€ãƒ©ã‚¤ãƒ–ã‚„ãƒ•ã‚§ã‚¹å¥½ãã€‚ãã—ã¦ã€2åŒ¹ã®ãƒã‚³

https://t.co/LApHB1j34s",,,,,,,,,,,,,,NonEnglish
en,Total Jenius,,0,Kylecommon,@rossaldow Ross what channels the Liverpool game on? Sky?,,,,,,,,,,,,,,Personal
en,Paul mcgreevy,,0,Paulmcgreevy8,"RT @8winks: i left trippier a note in his packed lunch telling him to wake the fuck up. liverpool should be very, very worried.",,,,,,,,,,,,,,Personal
en,Put That Junk On Lock,,0,_SB_16,"RT @ArsenalReviewed: Golden boots:
Henry 4-1 Aguero

Prem POTY:
Henry 2-0 Aguero

FWA POTY:
Henry 3-0 Aguero

PFA TOTY:
Henry 6-0 Aguero

Bâ€¦",,,,,,,,,,,,,,News
en,Vingt(20),,0,20L3G3ND,@UtdFIair 2-1 Liverpool,,,,,,,,,,,,,,Score
en,P,,0,P66409328,@LFC Good luck today.,,,,,,,,,,,,,,Personal
en,9Jacast Media & News,,0,9jacastmedia,EPL: Liverpoolâ€™s squad against Tottenham Hotspur revealed [FullÂ list] https://t.co/lUqxtRCX8d https://t.co/KWntJzQAQz,,,,,,,,,,,,,,News
